日期,信号数,涨停数,日收益率%,日PnL(元),权益(元),累计PnL(元),累计收益率%
2020-10-26,2,0,-0.8612964807436891,-8612.96480743689,2123466.322178657,1123466.3221786572,112.34663221786572
2020-11-03,2,0,1.0321364919538394,10321.364919538395,2145383.392984213,1145383.3929842128,114.5383392984213
2020-11-12,2,0,1.6984917043740557,16984.917043740556,2181822.551941069,1181822.5519410688,118.18225519410687
2020-11-13,2,0,4.266814047036327,42668.140470363265,2274916.8630686966,1274916.8630686966,127.49168630686967
2020-11-25,2,0,1.4745185848634104,14745.185848634103,2308460.935004836,1308460.935004836,130.8460935004836
2020-11-26,2,0,-2.24119177725735,-22411.917772573503,2256723.8983483096,1256723.8983483096,125.67238983483095
2020-12-01,2,0,3.2278538006533024,32278.538006533025,2329567.646471397,1329567.646471397,132.9567646471397
2020-12-02,2,0,0.5146581636315876,5146.581636315876,2341556.9565412826,1341556.9565412826,134.15569565412824
2020-12-03,2,0,1.0789040658199527,10789.040658199527,2366820.109748896,1366820.1097488962,136.68201097488964
2020-12-04,2,0,-1.3981798756057482,-13981.798756057482,2333727.7072825977,1333727.7072825977,133.37277072825975
2020-12-07,2,0,1.5582694865406705,15582.694865406706,2370093.4740441274,1370093.4740441274,137.00934740441272
2020-12-11,2,0,2.954129059986488,29541.29059986488,2440109.094109708,1440109.094109708,144.0109094109708
2020-12-14,2,0,-3.0016567083106955,-30016.567083106955,2366865.395796265,1366865.395796265,136.6865395796265
2020-12-18,2,0,2.5660728877267562,25660.728877267564,2427600.8870067797,1427600.8870067797,142.76008870067795
2020-12-21,2,0,-4.588637380906701,-45886.37380906701,2316207.0852463637,1316207.0852463637,131.62070852463637
2020-12-22,2,0,4.732757331926308,47327.57331926308,2425827.545895958,1425827.5458959579,142.58275458959577
2020-12-23,2,0,4.774572136884304,47745.721368843035,2541650.4319911706,1541650.4319911706,154.16504319911706
2020-12-25,2,0,-0.5578680203045578,-5578.680203045578,2527471.377043159,1527471.3770431592,152.74713770431592
2021-01-04,2,0,2.3791859771486243,23791.85977148624,2587604.6216222155,1587604.6216222155,158.76046216222153
2021-01-12,2,0,2.3023535275655487,23023.535275655486,2647180.4279075842,1647180.4279075842,164.7180427907584
2021-01-15,2,0,3.7031341263622846,37031.341263622846,2745209.0697198133,1745209.0697198133,174.52090697198136
2021-01-21,2,0,0.9551687341603224,9551.687341603225,2771430.4484411106,1771430.4484411106,177.14304484411105
2021-01-22,2,0,-0.0613664247905481,-613.664247905481,2769729.720659346,1769729.7206593459,176.97297206593458
2021-01-26,2,0,-2.135407149047258,-21354.07149047258,2710584.7141950997,1710584.7141950997,171.05847141950997
2021-01-27,2,0,-1.6721320487226183,-16721.32048722618,2665260.1584812673,1665260.1584812673,166.52601584812672
2021-02-01,2,0,1.608359497645207,16083.59497645207,2708127.1233771546,1708127.1233771546,170.81271233771545
2021-02-02,2,0,1.8116138763197625,18116.138763197625,2757187.930132634,1757187.930132634,175.7187930132634
2021-02-03,2,0,-0.19623586660942838,-1962.3586660942838,2751777.338503888,1751777.3385038879,175.17773385038876
2021-02-04,2,0,-1.4295995670995705,-14295.995670995706,2712437.941585092,1712437.9415850919,171.24379415850916
2021-02-09,2,0,2.789964455827088,27899.64455827088,2788113.996041684,1788113.996041684,178.8113996041684
2021-02-10,2,0,4.322027934747853,43220.27934747852,2908617.06180322,1908617.0618032198,190.861706180322
2021-02-18,2,0,3.092333472978626,30923.33472978626,2998561.200806129,1998561.2008061288,199.85612008061287
2021-02-19,2,0,2.7553304780645997,27553.304780645998,3081181.4714753595,2081181.4714753595,208.11814714753595
2021-02-22,2,0,0.7600152391197217,7600.152391197217,3104598.9202035055,2104598.9202035055,210.45989202035057
2021-02-23,2,0,2.785395051875495,27853.950518754948,3191074.264907434,2191074.264907434,219.10742649074342
2021-02-24,2,0,0.6945812469990935,6945.812469990936,3213238.8683292954,2213238.8683292954,221.32388683292956
2021-02-25,2,0,-3.320833333333328,-33208.33333333328,3106532.5609101937,2106532.5609101937,210.6532560910194
2021-03-01,2,0,1.4624987323800855,14624.987323800857,3151965.56023448,2151965.56023448,215.19655602344804
2021-03-03,2,0,-1.0440476190476164,-10440.476190476165,3119057.5388496513,2119057.5388496513,211.90575388496512
2021-03-04,2,0,1.6099522511937252,16099.522511937254,3169272.8759123893,2169272.8759123893,216.92728759123892
2021-03-05,2,0,0.46923076923076645,4692.307692307664,3184144.079407055,2184144.079407055,218.4144079407055
2021-03-12,2,0,4.5676880222841225,45676.880222841224,3329585.8471344006,2329585.8471344006,232.95858471344008
2021-03-17,2,0,1.5836422676227873,15836.422676227872,3382314.5759464074,2382314.5759464074,238.23145759464074
2021-03-18,2,0,2.042574257425745,20425.74257425745,3451400.862779848,2451400.862779848,245.1400862779848
2021-03-22,2,0,1.5017883908588772,15017.883908588772,3503233.600259079,2503233.600259079,250.3233600259079
2021-03-23,2,0,4.566925064599481,45669.250645994805,3663223.653620782,2663223.653620782,266.3223653620782
2021-03-26,2,0,-2.414550473186122,-24145.504731861223,3574773.2695584157,2574773.2695584157,257.47732695584153
2021-03-29,2,0,-4.942665593993029,-49426.655939930286,3398084.181100692,2398084.181100692,239.8084181100692
2021-04-06,2,0,2.7511155511155354,27511.155511155353,3491569.40344695,2491569.40344695,249.15694034469502
2021-04-07,2,0,-0.9865401987353246,-9865.401987353247,3457123.667715203,2457123.667715203,245.7123667715203
2021-04-14,2,0,-2.325145705604392,-23251.457056043917,3376740.50521789,2376740.50521789,237.67405052178896
2021-04-15,2,0,-0.7354561822216663,-7354.561822216663,3351906.058414682,2351906.058414682,235.1906058414682
2021-04-19,2,0,0.5636478464064679,5636.478464064679,3370799.0047265044,2370799.0047265044,237.07990047265045
2021-04-28,2,0,4.743922617231666,47439.22617231666,3530707.101093145,2530707.101093145,253.0707101093145
2021-04-30,2,0,4.725425025425023,47254.25025425023,3697548.0180226592,2697548.0180226592,269.75480180226594
2021-05-06,2,0,3.75859984399376,37585.998439937604,3836524.052059653,2836524.052059653,283.65240520596535
2021-05-07,2,0,4.356862745098045,43568.62745098045,4003676.139190567,3003676.139190567,300.3676139190567
2021-05-10,2,0,1.922093740363862,19220.93740363862,4080630.5476463907,3080630.5476463907,308.06305476463905
2021-05-11,2,0,-0.46399540136605716,-4639.954013660572,4061696.609558573,3061696.609558573,306.1696609558573
2021-05-12,2,0,-0.31724879814825035,-3172.487981482504,4048810.9258803204,3048810.9258803204,304.88109258803206
2021-05-13,2,0,0.8466873194368731,8466.873194368733,4083091.6945777237,3083091.6945777237,308.3091694577724
2021-05-21,2,0,-1.1857133449672368,-11857.133449672367,4034677.9314678665,3034677.9314678665,303.4677931467867
2021-05-24,2,0,1.3293279022403297,13293.279022403296,4088312.030976402,3088312.030976402,308.8312030976402
2021-05-28,2,0,3.6679688925378766,36679.68892537877,4238270.0445025,3238270.0445025004,323.82700445025006
2021-05-31,2,0,4.0104820875718765,40104.82087571877,4408245.105460198,3408245.1054601977,340.8245105460198
2021-06-01,2,0,3.6721822541966436,36721.82254196643,4570123.8999443995,3570123.8999443995,357.01238999443996
2021-06-04,2,0,1.5720746203320148,15720.746203320148,4641969.657893154,3641969.657893154,364.19696578931536
2021-06-07,2,0,2.9683279162152414,29683.279162152416,4779758.539110637,3779758.5391106373,377.9758539110637
2021-06-08,2,0,-3.056989414091282,-30569.89414091282,4633641.826550901,3633641.826550901,363.3641826550901
2021-06-09,2,0,4.697410189056195,46974.10189056196,4851302.989835672,3851302.989835672,385.1302989835672
2021-06-10,2,0,-0.16465171796401484,-1646.5171796401485,4843315.236119268,3843315.2361192685,384.33152361192685
2021-06-11,2,0,-2.248040076056745,-22480.40076056745,4734435.568601545,3734435.568601545,373.4435568601545
2021-06-15,2,0,-5.369281002419868,-53692.810024198676,4480230.419044813,3480230.419044813,348.02304190448126
2021-06-17,2,0,2.3570048309178753,23570.048309178754,4585829.666457951,3585829.666457951,358.5829666457951
2021-06-18,2,0,3.1793828405382256,31793.828405382257,4731630.747969626,3731630.7479696264,373.1630747969627
2021-06-21,2,0,1.2274725274725289,12274.725274725288,4789710.215502397,3789710.215502397,378.9710215502397
2021-06-23,2,0,-2.0856315000540855,-20856.315000540853,4689814.51048657,3689814.51048657,368.98145104865705
2021-06-24,2,0,1.5827160493827046,15827.160493827045,4764040.957430322,3764040.9574303217,376.40409574303214
2021-06-25,2,0,1.9297701787174386,19297.701787174385,4855975.999128697,3855975.9991286974,385.5975999128697
2021-06-29,2,0,-3.6062189054726463,-36062.18905472646,4680858.874602904,3680858.8746029036,368.08588746029034
2021-07-05,2,0,-0.9606577502099863,-9606.577502099863,4635891.84104764,3635891.84104764,363.58918410476394
2021-07-07,2,0,4.738133952768099,47381.33952768098,4855546.606381924,3855546.606381924,385.5546606381924
2021-07-08,2,0,-0.8420054200542035,-8420.054200542036,4814662.64078293,3814662.64078293,381.466264078293
2021-07-09,2,0,3.6949660409996925,36949.660409996926,4992562.790348559,3992562.7903485587,399.2562790348559
2021-07-14,2,0,-0.45873015873015266,-4587.3015873015265,4969660.39913569,3969660.39913569,396.966039913569
2021-07-20,2,0,3.3464388126792204,33464.388126792204,5135967.043590716,4135967.043590716,413.59670435907157
2021-08-02,2,0,1.7857155070156177,17857.155070156175,5227680.803523327,4227680.803523327,422.76808035233273
2021-08-03,2,0,2.6368268126967025,26368.268126967025,5365525.692632829,4365525.692632829,436.5525692632829
2021-08-10,2,0,4.32525849166543,43252.584916654305,5597598.5482759215,4597598.5482759215,459.7598548275921
2021-08-11,2,0,-0.3687756518010119,-3687.756518010119,5576955.967744313,4576955.967744313,457.6955967744313
2021-08-13,2,0,0.0853488525021544,853.4885250215441,5581715.835667334,4581715.835667334,458.1715835667334
2021-08-18,2,0,-2.892813009869754,-28928.130098697544,5420247.233799188,4420247.233799188,442.0247233799189
2021-08-20,2,0,4.656816320452684,46568.163204526834,5672658.191591635,4672658.191591635,467.2658191591635
2021-08-25,2,0,0.5431180691454653,5431.180691454654,5703467.42323103,4703467.42323103,470.34674232310294
2021-08-26,2,0,1.789726038175266,17897.26038175266,5805543.86478344,4805543.86478344,480.554386478344
2021-08-27,2,0,1.2408932998741464,12408.932998741464,5877584.469622793,4877584.469622793,487.75844696227927
2021-08-31,2,0,1.978475492761206,19784.754927612063,5993871.037920618,4993871.037920618,499.3871037920618
2021-09-02,2,0,-0.1945920758575136,-1945.9207585751358,5982207.439843706,4982207.439843706,498.22074398437064
2021-09-06,2,0,-1.3483870967741944,-13483.870967741945,5901544.126622587,4901544.126622587,490.1544126622587
2021-09-09,2,0,-0.6690036900369011,-6690.03690036901,5862062.578646326,4862062.578646326,486.2062578646326
2021-09-13,2,0,4.541678029205842,45416.78029205842,6128298.586839004,5128298.586839004,512.8298586839004
2021-09-14,2,0,0.6837092731829535,6837.092731829534,6170198.332565562,5170198.332565562,517.0198332565562
2021-09-15,2,0,0.8743000394343952,8743.000394343951,6224144.379020363,5224144.379020363,522.4144379020363
2021-09-22,2,0,-2.5302015481496234,-25302.015481496233,6066660.981583322,5066660.981583322,506.66609815833226
2021-09-24,2,0,-0.024065365371816583,-240.65365371816586,6065201.017452235,5065201.017452235,506.52010174522354
2021-10-08,2,0,0.12372881355932089,1237.2881355932088,6072705.4187111175,5072705.4187111175,507.27054187111173
2021-10-11,2,0,-1.3611087563396127,-13611.087563396126,5990049.29351033,4990049.29351033,499.00492935103296
2021-10-13,2,0,0.9273303849977602,9273.303849977601,6045596.8406853955,5045596.8406853955,504.5596840685396
2021-10-14,2,0,-2.2328533646782165,-22328.533646782165,5910607.528213272,4910607.528213272,491.0607528213272
2021-10-20,2,0,-2.3687415106596497,-23687.415106596494,5770600.51416031,4770600.51416031,477.060051416031
2021-11-03,2,0,4.523366696228726,45233.66696228726,6031625.93599024,5031625.93599024,503.162593599024
2021-11-04,2,0,0.6777887928999584,6777.887928999585,6072507.62061403,5072507.62061403,507.250762061403
2021-11-05,2,0,2.1916943521594794,21916.943521594792,6205598.427169482,5205598.427169482,520.5598427169482
2021-11-08,2,0,-0.2083007388092193,-2083.007388092193,6192672.119798155,5192672.119798155,519.2672119798154
2021-11-09,2,0,0.5467123075066086,5467.123075066085,6226528.2204406215,5226528.2204406215,522.6528220440622
2021-11-10,2,0,-0.9611389485405183,-9611.389485405183,6166682.6325721,5166682.6325721,516.6682632572099
2021-11-11,2,0,-0.7094467397219804,-7094.467397219804,6122933.303686315,5122933.303686315,512.2933303686315
2021-11-12,2,0,1.200458622095391,12004.58622095391,6196436.584455567,5196436.584455567,519.6436584455568
2021-11-17,2,0,-1.4700571990578943,-14700.571990578943,6105345.422360721,5105345.422360721,510.5345422360721
2021-11-19,2,0,2.313409979165726,23134.09979165726,6246587.092624153,5246587.092624153,524.6587092624153
2021-11-26,2,0,-0.583527638988018,-5835.2763898801795,6210136.530445233,5210136.530445233,521.0136530445233
2021-12-01,2,0,-0.4048218029350068,-4048.218029350068,6184996.543777959,5184996.543777959,518.499654377796
2021-12-02,2,0,-4.032151570232872,-40321.515702328725,5935608.108519168,4935608.108519168,493.5608108519167
2021-12-03,2,0,2.9085810261583194,29085.810261583192,6108250.079750671,5108250.079750671,510.8250079750671
2021-12-07,2,0,-4.406336722017112,-44063.36722017112,5839100.013413978,4839100.013413978,483.9100013413978
2021-12-09,2,0,0.5419437774382142,5419.4377743821415,5870744.652595069,4870744.652595069,487.0744652595069
2021-12-15,2,0,-0.6169381368851807,-6169.381368851808,5834525.789914062,4834525.789914062,483.45257899140626
2021-12-28,2,0,-0.759293985357151,-7592.93985357151,5790224.586517134,4790224.586517134,479.02245865171335
2021-12-30,2,0,4.739065805432541,47390.65805432541,6064627.139954516,5064627.139954516,506.4627139954515
2022-01-04,2,0,2.3188791752994047,23188.791752994046,6205258.515762476,5205258.515762476,520.5258515762476
2022-01-07,2,0,-0.32803578829322344,-3280.357882932234,6184903.047074662,5184903.047074662,518.4903047074662
2022-01-10,2,0,-2.2512583625358404,-22512.583625358402,6045664.90001266,5045664.90001266,504.56649000126595
2022-01-18,2,0,2.3840622644254355,23840.622644254356,6189797.315527475,5189797.315527475,518.9797315527476
2022-01-19,2,0,-2.6422129025577274,-26422.129025577273,6026249.692214437,5026249.692214437,502.6249692214437
2022-01-20,2,0,1.8336299822355522,18336.299822355522,6136748.813375259,5136748.813375259,513.6748813375259
2022-01-28,2,0,3.0138362242839727,30138.36224283973,6321700.372106079,5321700.372106079,532.1700372106079
2022-02-07,2,0,3.6486156240664096,36486.156240664095,6552354.919589407,5552354.919589407,555.2354919589407
2022-02-08,2,0,2.0647920706744207,20647.920706744208,6687647.424411534,5687647.424411534,568.7647424411534
2022-02-10,2,0,-2.5887553264732737,-25887.553264732738,6514520.595496329,5514520.595496329,551.4520595496328
2022-02-23,2,0,-5.236984401412014,-52369.84401412014,6173356.168083413,5173356.168083413,517.3356168083412
2022-02-25,2,0,-1.0104344253877016,-10104.344253877016,6110978.452159303,5110978.452159303,511.0978452159303
2022-03-01,2,0,-0.2920526793823761,-2920.526793823761,6093131.175853292,5093131.175853292,509.3131175853292
2022-03-03,2,0,-2.506435734190343,-25064.35734190343,5940410.758730614,4940410.758730614,494.04107587306135
2022-03-10,2,0,1.5505138086062913,15505.138086062912,6032517.647832666,5032517.647832666,503.25176478326654
2022-03-15,2,0,-4.874134844868738,-48741.34844868738,5738484.603136797,4738484.603136797,473.8484603136797
2022-03-18,2,0,-1.3635009527688478,-13635.009527688479,5660240.310898533,4660240.310898533,466.02403108985334
2022-03-28,2,0,-0.7074659052941631,-7074.659052941631,5620196.04054121,4620196.04054121,462.01960405412103
2022-04-08,2,0,-0.5478527459554625,-5478.527459554625,5589405.642205025,4589405.642205025,458.94056422050255
2022-04-14,2,0,-0.5424819185382566,-5424.819185382566,5559084.127242306,4559084.127242306,455.9084127242306
2022-04-19,2,0,0.3108632097245718,3108.6320972457183,5576365.274591541,4576365.274591541,457.6365274591541
2022-04-22,2,0,2.441529304029311,24415.29304029311,5712513.866870408,4712513.866870408,471.2513866870408
2022-04-27,2,0,0.02893877657629318,289.3877657629318,5714166.998495232,4714166.998495232,471.4166998495232
2022-05-05,2,0,-2.534011199528446,-25340.11199528446,5569369.366793605,4569369.366793605,456.93693667936043
2022-05-09,2,0,-1.9272655634357756,-19272.655634357758,5462032.828886851,4462032.828886851,446.20328288868507
2022-05-10,2,0,4.58548195437919,45854.8195437919,5712493.358597725,4712493.358597725,471.2493358597725
2022-05-11,2,0,2.8367781155015264,28367.781155015262,5874544.120043904,4874544.120043904,487.4544120043904
2022-05-13,2,0,-2.4247184903316064,-24247.184903316065,5732102.9625425115,4732102.9625425115,473.21029625425115
2022-05-18,2,0,1.379399367755541,13793.993677555409,5811171.55456692,4811171.55456692,481.11715545669193
2022-05-20,2,0,0.7553916105335685,7553.916105335686,5855068.656963832,4855068.656963832,485.5068656963832
2022-05-23,2,0,-4.145324774861091,-41453.24774861091,5612357.045341583,4612357.045341583,461.23570453415834
2022-05-25,2,0,-0.6818909762857981,-6818.909762857981,5574086.889092458,4574086.889092458,457.4086889092459
2022-05-30,2,0,1.638656900368574,16386.56900368574,5665427.048533112,4665427.048533112,466.5427048533112
2022-05-31,2,0,1.3951909476661921,13951.909476661922,5744470.573860878,4744470.573860878,474.44705738608786
2022-06-06,2,0,3.0260233918128603,30260.233918128604,5918299.597161715,4918299.597161715,491.8299597161715
2022-06-08,2,0,1.8191762524670532,18191.762524670532,6025963.897983134,5025963.897983134,502.5963897983134
2022-06-10,2,0,0.23921568627451897,2392.1568627451898,6040378.948876349,5040378.948876349,504.03789488763493
2022-06-14,2,0,-0.9227674058098043,-9227.674058098044,5984640.300748722,4984640.300748722,498.46403007487214
2022-06-16,2,0,-3.21186209421122,-32118.620942112204,5792421.907454086,4792421.907454086,479.24219074540855
2022-06-20,2,0,3.078114093151996,30781.14093151996,5970719.262522252,4970719.262522252,497.0719262522253
2022-06-22,2,0,-1.147162787461292,-11471.62787461292,5902225.392998815,4902225.392998815,490.2225392998814
2022-06-24,2,0,1.2972541800889696,12972.541800889696,5978792.258627764,4978792.258627764,497.8792258627764
2022-06-29,2,0,-2.1617858749437717,-21617.858749437717,5849543.572088517,4849543.572088517,484.9543572088518
2022-07-18,2,0,0.8038324454543446,8038.324454543446,5896564.101231954,4896564.101231954,489.6564101231954
2022-07-19,2,0,1.8639425594663974,18639.425594663975,6006472.669061034,5006472.669061034,500.64726690610337
2022-07-20,2,0,-0.4685357188717152,-4685.357188717152,5978330.199162216,4978330.199162216,497.83301991622164
2022-07-22,2,0,1.260606060606057,12606.060606060571,6053693.391975897,5053693.391975897,505.3693391975897
2022-07-25,2,0,1.7135864093515254,17135.864093515254,6157428.659204608,5157428.659204608,515.7428659204608
2022-07-26,2,0,-0.6755741358716424,-6755.741358716424,6115830.663748274,5115830.663748274,511.5830663748274
2022-08-04,2,0,-0.7705493511463543,-7705.493511463542,6068705.170251552,5068705.170251552,506.8705170251552
2022-08-09,2,0,4.7517693952945805,47517.6939529458,6357076.045222226,5357076.045222226,535.7076045222225
2022-08-10,2,0,4.7552239792098,47552.239792098,6659369.2497012345,5659369.2497012345,565.9369249701234
2022-08-15,2,0,-0.6236973869504002,-6236.973869504002,6617834.93770347,5617834.93770347,561.7834937703469
2022-08-22,2,0,4.277730836413863,42777.30836413862,6900928.103536582,5900928.103536582,590.0928103536581
2022-08-25,2,0,-2.3341715022566096,-23341.715022566095,6739848.606352613,5739848.606352613,573.9848606352614
2022-09-02,2,0,3.0508669394116565,30508.669394116565,6945472.419250222,5945472.419250222,594.5472419250221
2022-09-07,2,0,-1.0689468978601173,-10689.468978601173,6871229.007282917,5871229.007282917,587.1229007282917
2022-09-09,2,0,-1.0269789983844975,-10269.789983844974,6800662.928447218,5800662.928447218,580.0662928447218
2022-09-20,2,0,-0.30085645769098973,-3008.5645769098974,6780202.694861188,5780202.694861188,578.0202694861188
2022-09-27,2,0,-1.3307884750036745,-13307.884750036745,6689972.538816086,5689972.538816086,568.9972538816086
2022-10-11,2,0,1.8923014056881242,18923.014056881242,6816566.983208252,5816566.983208252,581.6566983208253
2022-10-12,2,0,1.0586956521739026,10586.956521739026,6888733.681487001,5888733.681487001,588.8733681487
2022-10-13,2,0,1.5135553744031696,15135.553744031697,6992998.480351468,5992998.480351468,599.2998480351469
2022-10-25,2,0,0.22795710690447524,2279.5710690447527,7008939.517373152,6008939.517373152,600.8939517373152
2022-11-01,2,0,0.7304297015461928,7304.297015461928,7060134.893371454,6060134.893371454,606.0134893371455
2022-11-02,2,0,1.4031335721431675,14031.335721431675,7159198.016298943,6159198.016298943,615.9198016298943
2022-11-04,2,0,1.3548113021142065,13548.113021142066,7256191.640164497,6256191.640164497,625.6191640164498
2022-11-07,2,1,5.954530582499877,59545.305824998766,7688263.790502893,6688263.790502893,668.8263790502892
2022-11-15,2,0,4.739454005669764,47394.54005669763,8052645.51668834,7052645.51668834,705.264551668834
2022-11-17,2,0,-3.3630955766019923,-33630.95576601992,7781827.351517156,6781827.351517156,678.1827351517155
2022-11-18,2,0,2.871460975358287,28714.60975358287,8005279.487085728,7005279.487085728,700.5279487085728
2022-11-21,2,0,1.1606301415859948,11606.301415859947,8098191.173731048,7098191.173731048,709.8191173731047
2022-11-28,2,0,1.138661315701084,11386.61315701084,8190402.143897842,7190402.143897842,719.0402143897842
2022-11-29,2,1,7.223994170873885,72239.94170873886,8782076.317344153,7782076.317344153,778.2076317344153
2022-11-30,2,0,2.1770642201834782,21770.64220183478,8973267.758638259,7973267.758638259,797.326775863826
2022-12-01,2,0,2.63741168647661,26374.1168647661,9209929.771163424,8209929.7711634245,820.9929771163423
2022-12-02,2,0,4.713825877733758,47138.25877733758,9644069.82403763,8644069.82403763,864.4069824037629
2022-12-05,2,0,-0.013467048710613383,-134.67048710613383,9642771.052456742,8642771.052456742,864.2771052456743
2022-12-06,2,0,-0.55641025641025,-5564.1025641025,9589117.685318716,8589117.685318716,858.9117685318715
2022-12-09,2,0,-3.8945781406675315,-38945.78140667532,9215662.004063407,8215662.004063407,821.5662004063407
2022-12-15,2,0,-2.288604102574687,-22886.04102574687,9004751.985358994,8004751.985358994,800.4751985358995
2022-12-29,2,0,-2.1577235772357644,-21577.235772357642,8810454.328699298,7810454.328699298,781.0454328699299
2023-01-17,2,0,1.553471614811114,15534.71614811114,8947322.23583154,7947322.23583154,794.7322235831541
2023-02-22,2,0,-2.1660149511213307,-21660.14951121331,8753521.898478426,7753521.898478426,775.3521898478427
2023-02-28,2,0,-0.827296300492175,-8272.963004921749,8681104.335649543,7681104.3356495425,768.1104335649543
2023-03-06,2,0,0.23472898409606668,2347.289840960667,8701481.403664934,7701481.4036649335,770.1481403664934
2023-03-27,2,0,0.09074960127591947,907.4960127591947,8709377.96334386,7709377.963343861,770.937796334386
2023-03-28,2,0,1.1269743408373616,11269.743408373615,8807530.41823729,7807530.418237289,780.753041823729
2023-03-29,2,0,-0.2387091197686706,-2387.091197686706,8786506.039902559,7786506.039902559,778.6506039902558
2023-03-31,2,0,-0.37023799875732766,-3702.3799875732766,8753975.05577973,7753975.055779731,775.3975055779731
2023-04-17,2,0,1.0432342085103465,10432.342085103466,8845299.51816609,7845299.518166089,784.529951816609
2023-04-19,2,0,-2.689443131763941,-26894.431317639406,8607410.217790822,7607410.217790822,760.7410217790822
2023-05-22,2,0,0.5509803921568639,5509.803921568639,8654835.360363355,7654835.360363355,765.4835360363355
2023-05-31,2,0,-2.403384263886909,-24033.84263886909,8446826.409247063,7446826.409247063,744.6826409247062
2023-06-01,2,0,2.0809523809523838,20809.52380952384,8622600.844525203,7622600.844525203,762.2600844525203
2023-06-02,2,0,0.7096623602214751,7096.623602214751,8683792.197190939,7683792.1971909385,768.3792197190937
2023-06-07,2,0,-1.7626328842221202,-17626.328842221203,8530728.820325736,7530728.820325736,753.0728820325736
2023-06-09,2,0,-2.239514713992091,-22395.147139920908,8339681.893183778,7339681.893183778,733.9681893183778
2023-06-26,2,0,1.5935698447893611,15935.698447893612,8472580.548984913,7472580.548984913,747.2580548984913
2023-06-27,2,0,-3.4712962962962943,-34712.96296296294,8178472.174187279,7178472.174187279,717.847217418728
2023-06-29,2,0,0.10548598688133193,1054.8598688133193,8187099.316272036,7187099.316272036,718.7099316272036
2023-07-03,2,0,-1.1573471394098807,-11573.471394098806,8092346.156534516,7092346.156534516,709.2346156534516
2023-07-05,2,0,1.5061893061892988,15061.893061892988,8214232.208964061,7214232.208964061,721.4232208964061
2023-07-11,2,0,2.2576860578485523,22576.86057848552,8399683.784305148,7399683.784305148,739.9683784305148
2023-08-08,2,0,0.9410071942445981,9410.071942445982,8478725.413009256,7478725.413009256,747.8725413009256
2023-08-09,2,0,4.554070660522269,45540.70660522269,8864852.559429355,7864852.559429355,786.4852559429355
2023-08-17,2,0,-4.634630350194546,-46346.303501945455,8453999.412210044,7453999.4122100435,745.3999412210044
2023-08-29,2,0,-0.34219409282700264,-3421.9409282700262,8425070.32561383,7425070.32561383,742.5070325613831
2023-09-04,2,0,-2.787519612038225,-27875.19612038225,8190219.837959333,7190219.837959333,719.0219837959332
2023-09-11,2,0,0.47914886884986607,4791.488688498661,8229463.183669234,7229463.183669234,722.9463183669234
2023-09-12,2,0,0.32566456332800464,3256.6456332800462,8256263.629010568,7256263.629010568,725.6263629010568
2023-09-15,2,0,1.187637971175682,11876.379711756821,8354318.150869066,7354318.150869066,735.4318150869066
2023-09-20,2,0,-2.9191684046370843,-29191.684046370843,8110441.534986036,7110441.534986036,711.0441534986036
2023-10-16,2,0,4.292431491953031,42924.31491953031,8458576.681570217,7458576.681570217,745.8576681570216
2023-11-10,2,0,4.828008192524325,48280.08192524325,8866957.456727378,7866957.456727378,786.6957456727379
2023-11-13,2,0,0.361705473934554,3617.05473934554,8899029.727219809,7899029.727219809,789.9029727219809
2023-11-28,2,0,-0.5109704641350241,-5109.704641350241,8853558.31371912,7853558.31371912,785.355831371912
2023-12-14,2,0,1.0392344889763097,10392.344889763097,8945567.54521692,7945567.54521692,794.5567545216919
2023-12-15,2,0,-3.21735028712059,-32173.5028712059,8657757.302116316,7657757.302116316,765.7757302116316
2024-01-02,2,0,0.5820998278829761,5820.99827882976,8708154.09247046,7708154.09247046,770.815409247046
2024-01-10,2,0,1.2046296296296226,12046.296296296227,8813055.096862163,7813055.096862163,781.3055096862163
2024-01-24,2,0,4.964712199312716,49647.121993127155,9250597.91838823,8250597.918388231,825.059791838823
2024-01-25,2,0,-0.1758005827302287,-1758.005827302287,9234335.313341673,8234335.313341673,823.4335313341674
2024-01-29,2,0,-2.5642578612728,-25642.578612728,8997543.14413302,7997543.14413302,799.754314413302
2024-02-06,2,0,-0.6896280955021592,-6896.2809550215925,8935493.558706151,7935493.558706151,793.549355870615
2024-02-07,2,0,-1.0691761913362017,-10691.761913362017,8839957.388998086,7839957.388998086,783.9957388998085
2024-02-19,2,0,1.9520340331605106,19520.340331605108,9012516.365748215,8012516.3657482155,801.2516365748215
2024-02-23,2,0,1.110115448048366,11101.15448048366,9112565.702182274,8112565.702182274,811.2565702182275
2024-02-27,2,0,-5.0346368715083845,-50346.36871508384,8653781.10939978,7653781.109399781,765.378110939978
2024-02-29,2,0,3.1553504971658546,31553.504971658545,8926838.234658873,7926838.234658873,792.6838234658871
2024-03-01,2,0,-0.7719567926879942,-7719.567926879942,8857926.900534155,7857926.900534155,785.7926900534155
2024-03-04,2,0,-1.83571428571429,-18357.142857142902,8695320.67100292,7695320.671002921,769.5320671002921
2024-03-12,2,1,4.2219930034794215,42219.93003479421,9062436.501362765,8062436.501362765,806.2436501362764
2024-03-14,2,0,0.7212130017850484,7212.130017850484,9127795.971689107,8127795.971689107,812.7795971689106
